WN8 @ 23 dB baseSeed 10508 worker 0 burst 0 (channelSeed 10509) MFB-form receiver, window [-17,9)
b0 anatomy: mean|ring|^2=4.30E-002 anchors=65 a0:E=8.91E-002@pk0 a1:E=1.38E-001@pk0 a2:E=1.70E-001@pk0 a3:E=1.40E-001@pk-10 lock=//K@Hz
final-residual per block: b0:2.0526E-004 b1:2.0604E-004 b2:2.1278E-004 b3:2.1017E-004 b4:2.1180E-004 b5:2.0455E-004 b6:2.0527E-004 b7:2.0618E-004 b8:2.0674E-004 b9:2.1287E-004 b10:2.0977E-004
anchor-fit residual per block: b0:7.33E-005 b1:7.20E-005 b2:7.08E-005 b3:7.06E-005 b4:6.82E-005 b5:6.76E-005 b6:7.17E-005 b7:6.43E-005 b8:6.46E-005 b9:6.22E-005 b10:6.72E-005
truth-recon residual per block: b0:2.96E-004 b1:2.93E-004 b2:3.10E-004 b3:3.00E-004 b4:3.40E-004 b5:2.91E-004 b6:2.95E-004 b7:2.99E-004 b8:3.01E-004 b9:3.05E-004 b10:3.30E-004
R0 coded errors 93609/540672: b0:6291 b1:4730 b2:10402 b3:6817 b4:11450 b5:6819 b6:10742 b7:9482 b8:12802 b9:5671 b10:8403
R1 coded errors 14770/540672: b0:597 b1:316 b2:1936 b3:1252 b4:2137 b5:729 b6:2070 b7:1770 b8:3229 b9:231 b10:503
R2 coded errors 1645/540672: b0:13 b1:8 b2:229 b3:103 b4:436 b5:39 b6:201 b7:252 b8:339 b9:9 b10:16
R3 coded errors 215/540672: b0:0 b1:0 b2:20 b3:6 b4:99 b5:0 b6:44 b7:40 b8:6 b9:0 b10:0
R4 coded errors 59/540672: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:26 b7:18 b8:0 b9:0 b10:0
R5 coded errors 16/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7 b7:9 b8:0 b9:0 b10:0
R6 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R7 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R8 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R9 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R10 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R11 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R12 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R13 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R14 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R15 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R16 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R17 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R18 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R19 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R20 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
