WN7 @ 19 dB baseSeed 507 worker 1 burst 0 (channelSeed 1000508) MFB-form receiver, window [-5,21)
b0 anatomy: mean|ring|^2=6.75E-002 anchors=65 a0:E=9.71E-002@pk0 a1:E=4.49E-002@pk10 a2:E=1.47E-002@pk10 a3:E=2.11E-002@pk0 lock=//K@Hz
anchor-fit residual per block: b0:2.03E-004 b1:2.14E-004 b2:1.94E-004 b3:1.99E-004 b4:2.12E-004 b5:2.02E-004 b6:2.04E-004 b7:2.03E-004 b8:2.01E-004 b9:2.08E-004 b10:2.13E-004
truth-recon residual per block: b0:9.28E-004 b1:9.30E-004 b2:9.10E-004 b3:9.34E-004 b4:9.22E-004 b5:9.23E-004 b6:8.98E-004 b7:9.24E-004 b8:9.48E-004 b9:9.72E-004 b10:9.24E-004
R0 coded errors 186024/405504: b0:17387 b1:16448 b2:17569 b3:16390 b4:16200 b5:16801 b6:16740 b7:17264 b8:16895 b9:17336 b10:16994
R1 coded errors 79749/405504: b0:10624 b1:5063 b2:9313 b3:3705 b4:4642 b5:4399 b6:6519 b7:9273 b8:8898 b9:8102 b10:9211
R2 coded errors 20968/405504: b0:4905 b1:677 b2:2832 b3:382 b4:258 b5:131 b6:1225 b7:2279 b8:2795 b9:2177 b10:3307
R3 coded errors 3235/405504: b0:1205 b1:59 b2:197 b3:31 b4:20 b5:0 b6:210 b7:191 b8:461 b9:260 b10:601
R4 coded errors 769/405504: b0:346 b1:0 b2:21 b3:0 b4:4 b5:0 b6:96 b7:17 b8:145 b9:32 b10:108
R5 coded errors 155/405504: b0:60 b1:0 b2:0 b3:0 b4:0 b5:0 b6:31 b7:0 b8:41 b9:23 b10:0
R6 coded errors 54/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:14 b7:0 b8:26 b9:14 b10:0
R7 coded errors 23/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:23 b9:0 b10:0
R8 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R9 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R10 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R11 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R12 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R13 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R14 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R15 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R16 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R17 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R18 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R19 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
