WN7 @ 19 dB baseSeed 507 worker 1 burst 1 (channelSeed 1001508) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=6.26E-002 anchors=65 a0:E=4.10E-002@pk0 a1:E=6.74E-002@pk0 a2:E=7.59E-002@pk0 a3:E=7.44E-002@pk10 lock=//K@Hz
selection (own vs candidate, by MFB residual): b0: own 0@6.373E-004 cand 0@6.373E-004 -> own = 0 | b1: own 0@6.364E-004 cand 0@6.364E-004 -> own = 0 | b2: own 0@6.494E-004 cand 12@6.530E-004 -> own = 0 | b3: own 0@6.409E-004 cand 0@6.409E-004 -> own = 0 | b4: own 0@6.417E-004 cand 6@6.428E-004 -> own = 0 | b5: own 0@6.335E-004 cand 0@6.335E-004 -> own = 0 | b6: own 0@6.336E-004 cand 0@6.336E-004 -> own = 0 | b7: own 0@6.318E-004 cand 7@6.341E-004 -> own = 0 | b8: own 71@7.176E-004 cand 0@6.463E-004 -> cand = 0 | b9: own 0@6.399E-004 cand 0@6.399E-004 -> own = 0 | b10: own 0@6.304E-004 cand 0@6.304E-004 -> own = 0
anchor-fit residual per block: b0:2.00E-004 b1:2.08E-004 b2:2.16E-004 b3:2.15E-004 b4:1.92E-004 b5:2.03E-004 b6:2.05E-004 b7:2.17E-004 b8:2.03E-004 b9:2.05E-004 b10:2.09E-004
truth-recon residual per block: b0:9.19E-004 b1:9.37E-004 b2:9.54E-004 b3:9.49E-004 b4:9.45E-004 b5:9.47E-004 b6:9.23E-004 b7:9.06E-004 b8:9.18E-004 b9:9.35E-004 b10:9.25E-004
R0 coded errors 182090/405504: b0:17093 b1:16748 b2:16376 b3:15781 b4:17195 b5:17150 b6:16605 b7:17227 b8:16678 b9:15841 b10:15396
R1 coded errors 68759/405504: b0:8716 b1:6843 b2:5467 b3:2486 b4:9837 b5:7699 b6:4848 b7:8076 b8:8116 b9:3530 b10:3141
R2 coded errors 16527/405504: b0:2522 b1:1002 b2:547 b3:43 b4:3423 b5:2180 b6:460 b7:3021 b8:2947 b9:198 b10:184
R3 coded errors 2569/405504: b0:222 b1:37 b2:0 b3:0 b4:740 b5:271 b6:18 b7:703 b8:564 b9:4 b10:10
R4 coded errors 584/405504: b0:28 b1:0 b2:0 b3:0 b4:204 b5:17 b6:0 b7:85 b8:250 b9:0 b10:0
R5 coded errors 175/405504: b0:0 b1:0 b2:0 b3:0 b4:55 b5:0 b6:0 b7:26 b8:94 b9:0 b10:0
R6 coded errors 93/405504: b0:0 b1:0 b2:0 b3:0 b4:4 b5:0 b6:0 b7:0 b8:89 b9:0 b10:0
R7 coded errors 58/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:58 b9:0 b10:0
R8 coded errors 67/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:67 b9:0 b10:0
R9 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R10 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R11 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R12 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R13 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R14 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R15 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R16 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R17 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R18 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R19 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R20 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R21 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R22 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R23 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R24 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R25 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R26 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R27 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R28 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R29 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R30 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R31 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R32 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R33 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R34 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R35 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R36 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R37 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R38 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R39 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R40 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R41 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R42 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R43 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R44 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R45 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R46 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R47 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R48 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R49 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R50 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R51 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R52 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R53 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R54 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R55 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R56 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R57 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R58 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
R59 coded errors 39/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:39 b9:0 b10:0
R60 coded errors 71/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:71 b9:0 b10:0
