WN8 @ 23 dB baseSeed 10508 worker 2 burst 0 (channelSeed 2010509) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=3.27E-002 anchors=65 a0:E=8.06E-002@pk0 a1:E=3.53E-002@pk10 a2:E=1.42E-002@pk10 a3:E=1.83E-002@pk10 lock=//K@Hz
anchor-fit residual per block: b0:6.94E-005 b1:7.25E-005 b2:7.72E-005 b3:7.58E-005 b4:7.22E-005 b5:7.81E-005 b6:6.93E-005 b7:7.46E-005 b8:7.22E-005 b9:7.07E-005 b10:7.10E-005
truth-recon residual per block: b0:3.06E-004 b1:3.17E-004 b2:3.02E-004 b3:3.03E-004 b4:3.08E-004 b5:3.08E-004 b6:2.99E-004 b7:3.12E-004 b8:2.96E-004 b9:3.06E-004 b10:3.10E-004
R0 coded errors 257838/540672: b0:23648 b1:23169 b2:22280 b3:23344 b4:23646 b5:23215 b6:24054 b7:23772 b8:23366 b9:23667 b10:23677
R1 coded errors 220329/540672: b0:20895 b1:19142 b2:15426 b3:17672 b4:20726 b5:19174 b6:23104 b7:21407 b8:20890 b9:21044 b10:20849
R2 coded errors 171660/540672: b0:16483 b1:14860 b2:7801 b3:10148 b4:16438 b5:15251 b6:20977 b7:16735 b8:17080 b9:18080 b10:17807
R3 coded errors 129022/540672: b0:12759 b1:10374 b2:2346 b3:3833 b4:12378 b5:11504 b6:19175 b7:12480 b8:13589 b9:15837 b10:14747
R4 coded errors 97008/540672: b0:8757 b1:7060 b2:392 b3:1070 b4:9218 b5:7974 b6:17738 b7:8675 b8:10678 b9:13205 b10:12241
R5 coded errors 68472/540672: b0:5591 b1:3660 b2:11 b3:136 b4:5586 b5:4825 b6:16862 b7:4639 b8:7167 b9:10910 b10:9085
R6 coded errors 47439/540672: b0:2599 b1:1974 b2:0 b3:8 b4:3299 b5:2637 b6:15764 b7:2070 b8:4241 b9:8648 b10:6199
R7 coded errors 32234/540672: b0:1048 b1:811 b2:0 b3:0 b4:1458 b5:1137 b6:15281 b7:863 b8:2269 b9:5942 b10:3425
R8 coded errors 23409/540672: b0:339 b1:334 b2:0 b3:0 b4:712 b5:333 b6:14550 b7:182 b8:954 b9:4202 b10:1803
