WN8 @ 23 dB baseSeed 10508 worker 1 burst 0 (channelSeed 1010509) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=4.59E-002 anchors=65 a0:E=1.01E-001@pk0 a1:E=9.43E-002@pk0 a2:E=5.29E-002@pk0 a3:E=1.56E-002@pk0 lock=//K@Hz
anchor-fit residual per block: b0:7.32E-005 b1:7.18E-005 b2:6.65E-005 b3:7.73E-005 b4:7.34E-005 b5:7.13E-005 b6:7.78E-005 b7:6.84E-005 b8:6.84E-005 b9:6.89E-005 b10:6.82E-005
truth-recon residual per block: b0:3.05E-004 b1:3.02E-004 b2:3.03E-004 b3:2.99E-004 b4:3.21E-004 b5:3.00E-004 b6:3.14E-004 b7:2.97E-004 b8:2.97E-004 b9:2.99E-004 b10:3.04E-004
R0 coded errors 260293/540672: b0:23644 b1:23713 b2:24057 b3:23332 b4:23348 b5:23958 b6:23236 b7:23524 b8:23792 b9:23761 b10:23928
R1 coded errors 226706/540672: b0:20035 b1:21259 b2:22162 b3:20675 b4:18423 b5:22748 b6:17672 b7:21072 b8:20833 b9:20274 b10:21553
R2 coded errors 179658/540672: b0:15720 b1:17388 b2:20139 b3:17124 b4:10642 b5:19841 b6:10298 b7:17876 b8:16213 b9:16477 b10:17940
R3 coded errors 137129/540672: b0:11646 b1:13273 b2:18158 b3:14534 b4:3831 b5:17868 b6:3307 b7:15545 b8:11714 b9:12841 b10:14412
R4 coded errors 102924/540672: b0:7793 b1:9675 b2:16711 b3:11309 b4:983 b5:14938 b6:471 b7:12935 b8:7139 b9:9534 b10:11436
R5 coded errors 76701/540672: b0:4338 b1:5859 b2:15738 b3:8322 b4:89 b5:13283 b6:8 b7:11014 b8:3157 b9:6555 b10:8338
R6 coded errors 54758/540672: b0:1886 b1:3151 b2:14453 b3:4723 b4:6 b5:10812 b6:0 b7:8619 b8:1109 b9:3934 b10:6065
R7 coded errors 39978/540672: b0:504 b1:1287 b2:13928 b3:2754 b4:0 b5:9204 b6:0 b7:6362 b8:139 b9:2013 b10:3787
R8 coded errors 28463/540672: b0:75 b1:304 b2:13179 b3:1342 b4:0 b5:7012 b6:0 b7:3688 b8:0 b9:987 b10:1876
R9 coded errors 21981/540672: b0:25 b1:91 b2:12928 b3:608 b4:0 b5:5275 b6:0 b7:1949 b8:0 b9:421 b10:684
R10 coded errors 17403/540672: b0:0 b1:0 b2:12476 b3:222 b4:0 b5:3337 b6:0 b7:935 b8:0 b9:162 b10:271
R11 coded errors 14247/540672: b0:0 b1:0 b2:12124 b3:7 b4:0 b5:1729 b6:0 b7:299 b8:0 b9:52 b10:36
R12 coded errors 12856/540672: b0:0 b1:0 b2:11821 b3:0 b4:0 b5:883 b6:0 b7:123 b8:0 b9:29 b10:0
R13 coded errors 11767/540672: b0:0 b1:0 b2:11407 b3:0 b4:0 b5:286 b6:0 b7:54 b8:0 b9:20 b10:0
R14 coded errors 11091/540672: b0:0 b1:0 b2:10947 b3:0 b4:0 b5:109 b6:0 b7:28 b8:0 b9:7 b10:0
R15 coded errors 10838/540672: b0:0 b1:0 b2:10811 b3:0 b4:0 b5:0 b6:0 b7:23 b8:0 b9:4 b10:0
R16 coded errors 10221/540672: b0:0 b1:0 b2:10212 b3:0 b4:0 b5:0 b6:0 b7:9 b8:0 b9:0 b10:0
R17 coded errors 10256/540672: b0:0 b1:0 b2:10256 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
