WN8 @ 23 dB baseSeed 10508 worker 2 burst 0 (channelSeed 2010509) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=3.27E-002 anchors=65 a0:E=8.06E-002@pk0 a1:E=3.53E-002@pk10 a2:E=1.42E-002@pk10 a3:E=1.83E-002@pk10 lock=//K@Hz
anchor-fit residual per block: b0:6.94E-005 b1:7.25E-005 b2:7.72E-005 b3:7.58E-005 b4:7.22E-005 b5:7.81E-005 b6:6.93E-005 b7:7.46E-005 b8:7.22E-005 b9:7.07E-005 b10:7.10E-005
truth-recon residual per block: b0:3.06E-004 b1:3.17E-004 b2:3.02E-004 b3:3.03E-004 b4:3.08E-004 b5:3.08E-004 b6:2.99E-004 b7:3.12E-004 b8:2.96E-004 b9:3.06E-004 b10:3.10E-004
R0 coded errors 72573/540672: b0:5232 b1:2730 b2:1987 b3:3657 b4:5125 b5:4748 b6:12933 b7:8130 b8:8962 b9:10848 b10:8221
R1 coded errors 12036/540672: b0:459 b1:120 b2:29 b3:106 b4:478 b5:436 b6:5574 b7:592 b8:769 b9:2165 b10:1308
R2 coded errors 1974/540672: b0:14 b1:0 b2:0 b3:0 b4:0 b5:14 b6:1689 b7:43 b8:38 b9:100 b10:76
R3 coded errors 526/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:520 b7:0 b8:0 b9:6 b10:0
R4 coded errors 99/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:99 b7:0 b8:0 b9:0 b10:0
R5 coded errors 8/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8 b7:0 b8:0 b9:0 b10:0
R6 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R7 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R8 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R9 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R10 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R11 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R12 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R13 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R14 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R15 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R16 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R17 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R18 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R19 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R20 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R21 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R22 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R23 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R24 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R25 coded errors 0/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
